-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml:57:9-65:20
	android:grantUriPermissions
		ADDED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml:61:13-47
	android:authorities
		INJECTED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml:59:13-60
	android:exported
		ADDED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml:60:13-37
	android:name
		ADDED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml:58:13-62
manifest
ADDED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml:2:1-69:12
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\f3f68ac690575a3fc0184e7eca5c61e4\transformed\play-services-mlkit-face-detection-17.1.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\f3f68ac690575a3fc0184e7eca5c61e4\transformed\play-services-mlkit-face-detection-17.1.0\AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\7b3957b1ae2f21a3d3c26e375f942161\transformed\vision-common-17.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\7b3957b1ae2f21a3d3c26e375f942161\transformed\vision-common-17.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\7b3957b1ae2f21a3d3c26e375f942161\transformed\vision-common-17.3.0\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\DELL\.gradle\caches\8.13\transforms\1f9c6c542f76dc68d2c0011c178927f8\transformed\common-18.11.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\DELL\.gradle\caches\8.13\transforms\1f9c6c542f76dc68d2c0011c178927f8\transformed\common-18.11.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\DELL\.gradle\caches\8.13\transforms\1f9c6c542f76dc68d2c0011c178927f8\transformed\common-18.11.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\DELL\.gradle\caches\8.13\transforms\1f9c6c542f76dc68d2c0011c178927f8\transformed\common-18.11.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\DELL\.gradle\caches\8.13\transforms\1f9c6c542f76dc68d2c0011c178927f8\transformed\common-18.11.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\DELL\.gradle\caches\8.13\transforms\1f9c6c542f76dc68d2c0011c178927f8\transformed\common-18.11.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\DELL\.gradle\caches\8.13\transforms\1f9c6c542f76dc68d2c0011c178927f8\transformed\common-18.11.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\DELL\.gradle\caches\8.13\transforms\1f9c6c542f76dc68d2c0011c178927f8\transformed\common-18.11.0\AndroidManifest.xml:21:17-120
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\59c087a29354833e1eca9314973feee3\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\536d6201df6466453e3e245628e99301\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\536d6201df6466453e3e245628e99301\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\18d4e9dc0f8d905df91b2d3cd7b97005\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\18d4e9dc0f8d905df91b2d3cd7b97005\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\DELL\.gradle\caches\8.13\transforms\7f1242b5c5e67eb6fd303ccbe8f2f985\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\DELL\.gradle\caches\8.13\transforms\7f1242b5c5e67eb6fd303ccbe8f2f985\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\59c087a29354833e1eca9314973feee3\transformed\emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\59c087a29354833e1eca9314973feee3\transformed\emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\59c087a29354833e1eca9314973feee3\transformed\emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\59c087a29354833e1eca9314973feee3\transformed\emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\59c087a29354833e1eca9314973feee3\transformed\emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\59c087a29354833e1eca9314973feee3\transformed\emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\59c087a29354833e1eca9314973feee3\transformed\emoji2-1.2.0\AndroidManifest.xml:30:17-75
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\825c67e839e7999bb807b4af03dbf586\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:26.1.2] C:\Users\DELL\.gradle\caches\8.13\transforms\29de42d32fe198c5a7ebb6bfb8529d14\transformed\firebase-firestore-26.1.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.1.2] C:\Users\DELL\.gradle\caches\8.13\transforms\29de42d32fe198c5a7ebb6bfb8529d14\transformed\firebase-firestore-26.1.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\fc34444704a5df463fef8be0e7202c6f\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\fc34444704a5df463fef8be0e7202c6f\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\014478ead0308bc460116dd8e0ed61cd\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\014478ead0308bc460116dd8e0ed61cd\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\ea3106b290530bce8f38f57a2e52149f\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\ea3106b290530bce8f38f57a2e52149f\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\DELL\.gradle\caches\8.13\transforms\3e00889b01ed67c1c3ac0e395667bbe4\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\DELL\.gradle\caches\8.13\transforms\3e00889b01ed67c1c3ac0e395667bbe4\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\e9d46860446a8f7fb5894faa87da77b6\transformed\firebase-installations-19.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\e9d46860446a8f7fb5894faa87da77b6\transformed\firebase-installations-19.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\d86b8258c415c42cf1b45e98824bffb3\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\d86b8258c415c42cf1b45e98824bffb3\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\DELL\.gradle\caches\8.13\transforms\a057b746fb661c0d3782fe989d655c01\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\DELL\.gradle\caches\8.13\transforms\a057b746fb661c0d3782fe989d655c01\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\DELL\.gradle\caches\8.13\transforms\650bd2b4900190f7ff00dc8b6e9fe0cf\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\DELL\.gradle\caches\8.13\transforms\650bd2b4900190f7ff00dc8b6e9fe0cf\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\DELL\.gradle\caches\8.13\transforms\e549c57bc528f0141018899b40ffcb6b\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\DELL\.gradle\caches\8.13\transforms\e549c57bc528f0141018899b40ffcb6b\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\825c67e839e7999bb807b4af03dbf586\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\825c67e839e7999bb807b4af03dbf586\transformed\firebase-auth-24.0.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\825c67e839e7999bb807b4af03dbf586\transformed\firebase-auth-24.0.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\825c67e839e7999bb807b4af03dbf586\transformed\firebase-auth-24.0.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\825c67e839e7999bb807b4af03dbf586\transformed\firebase-auth-24.0.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\825c67e839e7999bb807b4af03dbf586\transformed\firebase-auth-24.0.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\825c67e839e7999bb807b4af03dbf586\transformed\firebase-auth-24.0.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\825c67e839e7999bb807b4af03dbf586\transformed\firebase-auth-24.0.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\825c67e839e7999bb807b4af03dbf586\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\825c67e839e7999bb807b4af03dbf586\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\825c67e839e7999bb807b4af03dbf586\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\825c67e839e7999bb807b4af03dbf586\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\825c67e839e7999bb807b4af03dbf586\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\825c67e839e7999bb807b4af03dbf586\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\825c67e839e7999bb807b4af03dbf586\transformed\firebase-auth-24.0.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\825c67e839e7999bb807b4af03dbf586\transformed\firebase-auth-24.0.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\825c67e839e7999bb807b4af03dbf586\transformed\firebase-auth-24.0.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\825c67e839e7999bb807b4af03dbf586\transformed\firebase-auth-24.0.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\825c67e839e7999bb807b4af03dbf586\transformed\firebase-auth-24.0.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\825c67e839e7999bb807b4af03dbf586\transformed\firebase-auth-24.0.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\825c67e839e7999bb807b4af03dbf586\transformed\firebase-auth-24.0.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\825c67e839e7999bb807b4af03dbf586\transformed\firebase-auth-24.0.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\825c67e839e7999bb807b4af03dbf586\transformed\firebase-auth-24.0.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\825c67e839e7999bb807b4af03dbf586\transformed\firebase-auth-24.0.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\825c67e839e7999bb807b4af03dbf586\transformed\firebase-auth-24.0.1\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\825c67e839e7999bb807b4af03dbf586\transformed\firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:26.1.2] C:\Users\DELL\.gradle\caches\8.13\transforms\29de42d32fe198c5a7ebb6bfb8529d14\transformed\firebase-firestore-26.1.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.1.2] C:\Users\DELL\.gradle\caches\8.13\transforms\29de42d32fe198c5a7ebb6bfb8529d14\transformed\firebase-firestore-26.1.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\ea3106b290530bce8f38f57a2e52149f\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\ea3106b290530bce8f38f57a2e52149f\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\e9d46860446a8f7fb5894faa87da77b6\transformed\firebase-installations-19.1.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\e9d46860446a8f7fb5894faa87da77b6\transformed\firebase-installations-19.1.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\468a312ea8da0af799316f790b9cc3cb\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\468a312ea8da0af799316f790b9cc3cb\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\825c67e839e7999bb807b4af03dbf586\transformed\firebase-auth-24.0.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\468a312ea8da0af799316f790b9cc3cb\transformed\firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\468a312ea8da0af799316f790b9cc3cb\transformed\firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\825c67e839e7999bb807b4af03dbf586\transformed\firebase-auth-24.0.1\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\825c67e839e7999bb807b4af03dbf586\transformed\firebase-auth-24.0.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\825c67e839e7999bb807b4af03dbf586\transformed\firebase-auth-24.0.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\825c67e839e7999bb807b4af03dbf586\transformed\firebase-auth-24.0.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.1.2] C:\Users\DELL\.gradle\caches\8.13\transforms\29de42d32fe198c5a7ebb6bfb8529d14\transformed\firebase-firestore-26.1.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.1.2] C:\Users\DELL\.gradle\caches\8.13\transforms\29de42d32fe198c5a7ebb6bfb8529d14\transformed\firebase-firestore-26.1.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.1.2] C:\Users\DELL\.gradle\caches\8.13\transforms\29de42d32fe198c5a7ebb6bfb8529d14\transformed\firebase-firestore-26.1.2\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.1.2] C:\Users\DELL\.gradle\caches\8.13\transforms\29de42d32fe198c5a7ebb6bfb8529d14\transformed\firebase-firestore-26.1.2\AndroidManifest.xml:20:13-22:85
	android:value
